sid,pid,rank
3577,4379,0
3577,4386,1
3577,4441,2
3577,4544,3
3577,4440,4
3577,4546,5
3595,4421,0
3595,4597,1
3595,4606,2
3595,4410,3
3595,4451,4
3595,4408,5
5024,4564,0
5024,4501,1
5024,4523,2
5024,4486,3
5024,4410,4
5024,4398,5
5090,4513,0
5090,4498,1
5090,4477,2
5090,4444,3
5090,4447,4
5090,4392,5
5090,4507,6
5090,4554,7
5090,4487,8
5090,4544,9
5090,4468,10
5090,4403,11
5090,4467,12
5090,4466,13
5090,4571,14
5090,4536,15
5090,4474,16
5096,4378,0
5096,4452,1
5096,4460,2
5096,4439,3
5096,4484,4
5096,4468,5
5096,4453,6
5096,4379,7
5096,4580,8
5096,4606,9
5096,4443,10
5096,4405,11
5096,4451,12
5096,4503,13
5096,4521,14
5214,4540,0
5214,4553,1
5214,4444,2
5214,4443,3
5214,4445,4
5214,4554,5
5214,4447,6
5214,4513,7
5214,4410,8
5214,4414,9
5214,4499,10
5214,4501,11
5214,4509,12
5215,4398,0
5215,4460,1
5215,4496,2
5215,4488,3
5215,4475,4
5215,4481,5
5215,4469,6
5215,4459,7
5215,4513,8
5255,4448,0
5255,4449,1
5255,4458,2
5255,4457,3
5255,4403,4
5255,4392,5
5255,4443,6
5387,4457,0
5387,4366,1
5387,4544,2
5387,4473,3
5387,4605,4
5387,4431,5
5387,4509,6
5387,4417,7
5387,4527,8
5387,4487,9
5387,4442,10
5387,4415,11
5387,4421,12
5387,4467,13
5387,4574,14
5387,4546,15
5861,4588,0
5861,4449,1
5861,4512,2
5861,4516,3
5871,4570,0
5871,4366,1
5871,4499,2
5871,4452,3
5871,4604,4
6413,4398,0
6413,4538,1
6413,4453,2
6413,4584,3
6413,4506,4
6413,4400,5
6413,4507,6
6413,4465,7
6548,4498,0
6548,4403,1
6548,4573,2
6548,4471,3
6548,4402,4
6548,4516,5
6548,4476,6
6548,4448,7
6548,4577,8
6548,4395,9
6548,4474,10
6582,4403,0
6582,4477,1
6582,4571,2
6582,4402,3
6582,4458,4
6582,4432,5
6582,4445,6
6582,4446,7
6582,4497,8
6582,4474,9
6582,4527,10
6582,4526,11
6582,4386,12
6617,4379,0
6617,4525,1
6617,4459,2
6617,4469,3
6617,4480,4
6617,4481,5
6617,4474,6
6650,4377,0
6650,4436,1
6650,4378,2
6650,4483,3
6650,4360,4
6650,4414,5
6650,4543,6
6650,4561,7
6650,4465,8
6650,4480,9
6650,4481,10
6650,4467,11
6650,4413,12
6650,4383,13
6650,4538,14
6702,4525,0
6702,4496,1
6702,4377,2
6702,4495,3
6702,4408,4
6702,4398,5
6702,4503,6
6702,4401,7
6702,4530,8
6702,4603,9
6702,4417,10
6702,4410,11
6705,4452,0
6705,4580,1
6705,4485,2
6705,4549,3
6705,4457,4
6705,4467,5
6711,4513,0
6711,4571,1
6711,4487,2
6711,4452,3
6711,4498,4
6711,4530,5
6711,4474,6
6711,4544,7
6711,4468,8
6711,4467,9
6711,4458,10
6711,4444,11
6711,4445,12
6724,4497,0
6724,4477,1
6724,4454,2
6724,4449,3
6724,4448,4
6781,4476,0
6781,4500,1
6781,4490,2
6781,4458,3
6781,4427,4
6781,4391,5
6781,4392,6
6781,4582,7
6844,4444,0
6844,4398,1
6844,4446,2
6844,4391,3
6844,4392,4
6844,4513,5
6844,4527,6
6844,4474,7
6844,4468,8
6844,4460,9
6844,4533,10
6844,4400,11
6844,4487,12
6844,4571,13
6844,4365,14
6844,4526,15
6844,4401,16
6844,4477,17
6854,4506,0
6854,4480,1
6854,4481,2
6854,4507,3
6854,4525,4
6854,4398,5
6854,4400,6
6856,4525,0
6856,4417,1
6856,4398,2
6856,4405,3
6856,4466,4
6856,4589,5
6856,4497,6
6856,4553,7
6856,4470,8
6856,4407,9
6857,4578,0
6857,4576,1
6857,4398,2
6857,4379,3
6857,4400,4
6857,4421,5
6857,4386,6
6859,4449,0
6859,4516,1
6859,4493,2
6859,4458,3
6859,4400,4
6861,4461,0
6861,4408,1
6861,4365,2
6861,4438,3
6861,4377,4
6861,4398,5
6863,4473,0
6863,4547,1
6863,4470,2
6863,4513,3
6863,4476,4
6863,4471,5
6866,4366,0
6866,4421,1
6866,4452,2
6866,4369,3
6866,4455,4
6866,4364,5
6866,4370,6
6869,4468,0
6869,4466,1
6869,4533,2
6869,4582,3
6869,4535,4
6872,4562,0
6872,4561,1
6872,4446,2
6872,4444,3
6872,4365,4
6872,4513,5
6872,4483,6
6872,4395,7
6872,4482,8
6874,4394,0
6874,4395,1
6874,4370,2
6874,4471,3
6874,4498,4
6874,4513,5
6878,4437,0
6878,4468,1
6878,4466,2
6878,4467,3
6878,4465,4
6892,4477,0
6892,4487,1
6892,4403,2
6892,4466,3
6892,4400,4
6892,4571,5
6892,4474,6
6896,4600,0
6896,4513,1
6896,4530,2
6896,4490,3
6896,4545,4
6896,4546,5
6909,4366,0
6909,4421,1
6909,4369,2
6909,4606,3
6909,4549,4
6909,4580,5
6909,4501,6
6911,4438,0
6911,4498,1
6911,4455,2
6911,4499,3
6911,4562,4
6911,4378,5
6911,4478,6
6911,4461,7
6911,4389,8
6911,4433,9
6911,4401,10
6911,4370,11
6913,4527,0
6913,4468,1
6913,4466,2
6913,4581,3
6913,4568,4
6913,4444,5
6913,4569,6
6913,4474,7
6940,4471,0
6940,4472,1
6940,4370,2
6940,4364,3
6940,4400,4
6940,4503,5
6940,4398,6
6996,4587,0
6996,4366,1
6996,4369,2
6996,4549,3
6996,4543,4
6996,4368,5
6996,4411,6
6996,4421,7
6996,4400,8
6996,4612,9
6999,4444,0
6999,4378,1
6999,4525,2
6999,4405,3
6999,4398,4
6999,4515,5
6999,4453,6
6999,4578,7
6999,4396,8
6999,4460,9
6999,4580,10
6999,4420,11
6999,4438,12
6999,4506,13
6999,4414,14
6999,4530,15
6999,4401,16
6999,4520,17
6999,4478,18
7017,4414,0
7017,4553,1
7017,4561,2
7017,4392,3
7017,4405,4
7050,4494,0
7050,4450,1
7050,4522,2
7050,4547,3
7050,4458,4
7060,4590,0
7060,4463,1
7060,4455,2
7060,4523,3
7060,4388,4
7060,4379,5
7082,4518,0
7082,4425,1
7082,4410,2
7082,4414,3
7082,4495,4
7115,4532,0
7115,4452,1
7115,4478,2
7115,4407,3
7115,4465,4
7118,4398,0
7118,4411,1
7118,4378,2
7118,4606,3
7118,4413,4
7118,4414,5
7118,4421,6
7118,4577,7
7118,4388,8
7118,4546,9
7118,4526,10
7122,4436,0
7122,4432,1
7122,4360,2
7122,4589,3
7122,4569,4
7122,4516,5
7122,4393,6
7122,4389,7
7122,4448,8
7122,4442,9
7122,4449,10
7122,4454,11
7126,4578,0
7126,4445,1
7126,4455,2
7126,4549,3
7126,4446,4
7126,4612,5
7126,4443,6
7126,4434,7
7126,4458,8
7126,4576,9
7126,4386,10
7126,4370,11
7126,4471,12
7149,4377,0
7149,4431,1
7149,4511,2
7149,4543,3
7149,4604,4
7149,4455,5
7149,4379,6
7149,4401,7
7150,4515,0
7150,4479,1
7150,4480,2
7150,4525,3
7150,4528,4
7150,4405,5
7150,4401,6
7159,4462,0
7159,4464,1
7159,4463,2
7159,4549,3
7159,4530,4
7159,4612,5
7159,4411,6
7160,4499,0
7160,4577,1
7160,4444,2
7160,4466,3
7160,4467,4
7160,4457,5
7160,4468,6
7160,4549,7
7160,4544,8
7576,4541,0
7576,4436,1
7576,4471,2
7576,4434,3
7576,4393,4
7683,4550,0
7683,4430,1
7683,4455,2
7683,4545,3
7683,4360,4
7690,4500,0
7690,4426,1
7690,4502,2
7690,4499,3
7690,4427,4
7690,4365,5
7690,4400,6
7690,4411,7
7690,4444,8
7698,4560,0
7698,4473,1
7698,4527,2
7698,4513,3
7698,4526,4
7701,4549,0
7701,4612,1
7701,4524,2
7701,4545,3
7701,4501,4
7701,4499,5
7701,4500,6
7705,4558,0
7705,4471,1
7705,4392,2
7705,4472,3
7705,4436,4
7705,4527,5
7708,4448,0
7708,4403,1
7708,4442,2
7708,4573,3
7708,4445,4
7712,4540,0
7712,4438,1
7712,4457,2
7712,4459,3
7712,4605,4
7712,4403,5
7712,4466,6
7712,4571,7
7712,4467,8
7716,4513,0
7716,4497,1
7716,4427,2
7716,4365,3
7716,4398,4
7716,4578,5
7716,4530,6
7716,4474,7
7716,4527,8
7716,4468,9
7719,4456,0
7719,4391,1
7719,4457,2
7719,4540,3
7719,4468,4
7719,4466,5
7719,4389,6
7719,4467,7
7723,4540,0
7723,4398,1
7723,4515,2
7723,4405,3
7723,4512,4
7723,4367,5
7723,4456,6
7723,4444,7
7723,4365,8
7723,4474,9
7723,4396,10
7724,4403,0
7724,4487,1
7724,4573,2
7724,4438,3
7724,4411,4
7724,4581,5
7724,4392,6
7724,4379,7
7724,4466,8
7724,4507,9
7724,4459,10
7724,4485,11
7724,4458,12
7724,4456,13
7725,4499,0
7725,4427,1
7725,4467,2
7725,4380,3
7725,4524,4
7725,4536,5
7725,4457,6
7725,4466,7
7725,4468,8
7725,4547,9
7725,4513,10
7728,4576,0
7728,4370,1
7728,4573,2
7728,4386,3
7728,4445,4
7728,4578,5
7728,4364,6
7728,4446,7
7728,4497,8
7728,4470,9
7728,4458,10
7728,4473,11
7731,4513,0
7731,4445,1
7731,4446,2
7731,4447,3
7731,4471,4
7731,4476,5
7731,4561,6
7731,4472,7
7731,4465,8
7731,4413,9
7731,4485,10
7731,4395,11
7731,4394,12
7731,4523,13
7731,4478,14
7731,4474,15
7731,4421,16
7731,4507,17
7731,4481,18
7731,4414,19
7731,4411,20
7731,4392,21
7731,4545,22
7734,4496,0
7734,4479,1
7734,4488,2
7734,4525,3
7734,4469,4
7734,4602,5
7734,4360,6
7734,4603,7
7734,4478,8
7734,4465,9
7737,4498,0
7737,4443,1
7737,4393,2
7737,4577,3
7737,4458,4
7737,4513,5
7737,4573,6
7737,4411,7
7737,4571,8
7741,4480,0
7741,4365,1
7741,4525,2
7741,4398,3
7741,4446,4
7741,4460,5
7741,4474,6
7741,4401,7
7741,4379,8
7741,4400,9
7741,4477,10
7741,4540,11
7741,4581,12
7741,4567,13
7741,4484,14
7744,4509,0
7744,4383,1
7744,4515,2
7744,4562,3
7744,4385,4
7747,4536,0
7747,4466,1
7747,4418,2
7747,4552,3
7747,4487,4
7747,4542,5
7747,4546,6
7750,4497,0
7750,4402,1
7750,4443,2
7750,4487,3
7750,4467,4
7750,4578,5
7750,4474,6
7754,4559,0
7754,4498,1
7754,4509,2
7754,4471,3
7754,4377,4
7754,4474,5
7754,4523,6
7761,4510,0
7761,4402,1
7761,4388,2
7761,4414,3
7761,4538,4
7761,4544,5
7761,4546,6
7761,4524,7
7761,4518,8
7761,4512,9
7765,4612,0
7765,4529,1
7765,4553,2
7765,4537,3
7765,4509,4
7765,4387,5
7765,4498,6
7768,4389,0
7768,4460,1
7768,4525,2
7768,4387,3
7768,4513,4
7771,4360,0
7771,4445,1
7771,4414,2
7771,4546,3
7771,4377,4
7771,4415,5
7774,4487,0
7774,4499,1
7774,4501,2
7774,4426,3
7774,4468,4
7774,4521,5
7778,4377,0
7778,4378,1
7778,4481,2
7778,4518,3
7778,4517,4
7778,4519,5
7778,4379,6
7781,4571,0
7781,4487,1
7781,4581,2
7781,4582,3
7781,4546,4
7781,4467,5
7781,4468,6
7781,4466,7
7781,4526,8
7781,4527,9
7781,4513,10
7781,4573,11
7781,4474,12
7781,4477,13
7785,4474,0
7785,4444,1
7785,4527,2
7785,4571,3
7785,4458,4
7785,4526,5
7785,4485,6
7785,4457,7
7785,4438,8
7785,4487,9
7785,4577,10
7785,4582,11
7789,4398,0
7789,4525,1
7789,4506,2
7789,4479,3
7789,4401,4
7793,4403,0
7793,4467,1
7793,4378,2
7793,4581,3
7793,4443,4
7793,4468,5
7793,4546,6
7793,4544,7
7793,4411,8
7797,4545,0
7797,4582,1
7797,4500,2
7797,4505,3
7797,4481,4
7801,4513,0
7801,4487,1
7801,4467,2
7801,4401,3
7801,4459,4
7801,4581,5
7801,4469,6
7801,4386,7
7801,4468,8
7804,4459,0
7804,4469,1
7804,4472,2
7804,4540,3
7804,4466,4
7804,4493,5
7804,4465,6
7808,4481,0
7808,4378,1
7808,4507,2
7808,4484,3
7808,4479,4
7808,4388,5
7808,4444,6
7808,4459,7
7808,4561,8
7808,4460,9
7808,4414,10
7808,4467,11
7808,4392,12
7812,4458,0
7812,4485,1
7812,4571,2
7812,4445,3
7812,4469,4
7812,4493,5
7812,4459,6
7812,4446,7
7812,4527,8
7812,4507,9
7812,4526,10
7812,4568,11
7812,4576,12
7819,4498,0
7819,4477,1
7819,4497,2
7819,4471,3
7819,4444,4
7819,4447,5
7819,4445,6
7819,4567,7
7819,4513,8
7819,4478,9
7819,4571,10
7823,4469,0
7823,4480,1
7823,4479,2
7823,4474,3
7823,4546,4
7827,4455,0
7827,4509,1
7827,4549,2
7827,4462,3
7827,4512,4
7827,4612,5
7830,4556,0
7830,4364,1
7830,4386,2
7830,4497,3
7830,4370,4
7830,4498,5
7830,4494,6
7833,4427,0
7833,4442,1
7833,4448,2
7833,4382,3
7833,4552,4
7836,4524,0
7836,4582,1
7836,4468,2
7836,4486,3
7836,4467,4
7842,4443,0
7842,4540,1
7842,4533,2
7842,4467,3
7842,4513,4
7842,4526,5
7842,4577,6
7842,4468,7
7842,4536,8
7842,4535,9
7842,4389,10
7842,4527,11
7846,4388,0
7846,4545,1
7846,4543,2
7846,4490,3
7846,4581,4
7846,4505,5
7846,4377,6
7846,4524,7
7846,4523,8
7854,4525,0
7854,4459,1
7854,4469,2
7854,4496,3
7854,4488,4
7854,4451,5
7854,4506,6
7854,4475,7
7854,4480,8
7854,4507,9
7862,4365,0
7862,4513,1
7862,4444,2
7862,4561,3
7862,4605,4
7862,4478,5
7863,4540,0
7863,4468,1
7863,4582,2
7863,4546,3
7863,4402,4
7863,4466,5
7863,4544,6
7867,4594,0
7867,4432,1
7867,4530,2
7867,4436,3
7867,4403,4
7867,4476,5
7867,4513,6
7867,4364,7
7867,4544,8
7870,4499,0
7870,4513,1
7870,4448,2
7870,4582,3
7870,4468,4
7870,4527,5
7870,4540,6
7870,4442,7
7870,4474,8
7870,4544,9
7870,4516,10
7874,4552,0
7874,4519,1
7874,4534,2
7874,4427,3
7874,4516,4
7874,4414,5
7874,4382,6
7875,4494,0
7875,4371,1
7875,4552,2
7875,4410,3
7875,4540,4
7875,4473,5
7880,4589,0
7880,4467,1
7880,4360,2
7880,4398,3
7880,4472,4
7880,4389,5
7882,4398,0
7882,4401,1
7882,4518,2
7882,4361,3
7882,4481,4
7882,4439,5
7883,4460,0
7883,4525,1
7883,4398,2
7883,4505,3
7883,4410,4
7883,4408,5
7883,4451,6
7883,4400,7
7888,4549,0
7888,4448,1
7888,4513,2
7888,4468,3
7888,4467,4
7888,4449,5
7888,4543,6
7888,4524,7
7888,4582,8
7888,4444,9
7888,4466,10
7888,4487,11
7888,4527,12
7891,4565,0
7891,4544,1
7891,4468,2
7891,4402,3
7891,4567,4
7891,4445,5
7891,4403,6
7891,4443,7
7891,4546,8
7895,4513,0
7895,4477,1
7895,4476,2
7895,4471,3
7895,4468,4
7895,4584,5
7895,4474,6
7895,4434,7
7895,4524,8
7895,4394,9
7895,4544,10
7895,4571,11
7898,4386,0
7898,4370,1
7898,4446,2
7898,4573,3
7898,4389,4
7898,4474,5
7898,4576,6
7907,4593,0
