person_id,tenant_id,academic_session_id,role_id
3274,ug4,6,student
1339,ug4,6,supervisor
1363,ug4,6,supervisor
1382,ug4,6,supervisor
1320,ug4,6,supervisor
1349,ug4,6,supervisor
3583,ug4,6,supervisor
1763,ug4,6,supervisor
1327,ug4,6,supervisor
1383,ug4,6,manager
1318,ug4,6,manager
1332,ug4,6,supervisor
1392,ug4,6,supervisor
3553,ug4,6,supervisor
1823,ug4,6,supervisor
1335,ug4,6,supervisor
4597,ug4,6,supervisor
1328,ug4,6,supervisor
1388,ug4,6,supervisor
1324,ug4,6,supervisor
2588,ug4,6,student
2097,ug4,6,supervisor
1319,ug4,6,supervisor
1825,ug4,6,supervisor
1757,ug4,6,supervisor
3920,ug4,6,supervisor
3062,ug4,6,supervisor
3794,ug4,6,supervisor
3699,ug4,6,student
4465,ug4,6,student
2642,ug4,6,student
4616,ug4,6,student
1833,ug4,6,supervisor
4619,ug4,6,student
3467,ug4,6,student
3460,ug4,6,student
3712,ug4,6,student
3409,ug4,6,student
3585,ug4,6,student
3453,ug4,6,student
3695,ug4,6,student
3086,ug4,6,student
4623,ug4,6,student
2521,ug4,6,student
3736,ug4,6,supervisor
3706,ug4,6,student
3338,ug4,6,student
1393,ug4,6,supervisor
1323,ug4,6,supervisor
1352,ug4,6,supervisor
1778,ug4,6,supervisor
3691,ug4,6,student
3842,ug4,6,supervisor
4626,ug4,6,student
1326,ug4,6,supervisor
4629,ug4,6,student
4632,ug4,6,student
1793,ug4,6,supervisor
3829,ug4,6,student
1354,ug4,6,supervisor
3516,ug4,6,student
1358,ug4,6,supervisor
1353,ug4,6,supervisor
4639,ug4,6,student
1342,ug4,6,supervisor
4642,ug4,6,student
4645,ug4,6,student
4469,ug4,6,student
3477,ug4,6,student
3815,ug4,6,student
2228,ug4,6,supervisor
1362,ug4,6,supervisor
1373,ug4,6,supervisor
3248,ug4,6,student
2541,ug4,6,student
1372,ug4,6,supervisor
4048,ug4,6,student
3544,ug4,6,supervisor
4648,ug4,6,student
3685,ug4,6,student
3710,ug4,6,student
4651,ug4,6,student
1357,ug4,6,supervisor
2905,ug4,6,student
3449,ug4,6,student
4670,ug4,6,student
2711,ug4,6,student
3178,ug4,6,student
2496,ug4,6,supervisor
4673,ug4,6,student
1340,ug4,6,supervisor
3408,ug4,6,manager
3692,ug4,6,student
2766,ug4,6,student
1334,ug4,6,supervisor
1371,ug4,6,supervisor
1368,ug4,6,supervisor
1346,ug4,6,supervisor
4687,ug4,6,student
1378,ug4,6,supervisor
1341,ug4,6,supervisor
1395,ug4,6,supervisor
4066,ug4,6,student
3980,ug4,6,supervisor
1933,ug4,6,supervisor
4693,ug4,6,student
1990,ug4,6,supervisor
3536,ug4,6,student
3716,ug4,6,student
4415,ug4,6,supervisor
1333,ug4,6,supervisor
4282,ug4,6,supervisor
3126,ug4,6,student
2094,ug4,6,supervisor
2687,ug4,6,student
2839,ug4,6,student
1356,ug4,6,supervisor
2068,ug4,6,supervisor
1391,ug4,6,supervisor
3779,ug4,6,supervisor
3439,ug4,6,student
3635,ug4,6,student
1370,ug4,6,supervisor
1351,ug4,6,supervisor
4700,ug4,6,student
3808,ug4,6,student
3703,ug4,6,student
3782,ug4,6,supervisor
3493,ug4,6,student
1379,ug4,6,supervisor
1355,ug4,6,supervisor
1381,ug4,6,supervisor
3456,ug4,6,supervisor
3381,ug4,6,student
2898,ug4,6,supervisor
4422,ug4,6,supervisor
4704,ug4,6,student
3347,ug4,6,student
1330,ug4,6,supervisor
1338,ug4,6,supervisor
4708,ug4,6,supervisor
1367,ug4,6,supervisor
4711,ug4,6,supervisor
1360,ug4,6,supervisor
1329,ug4,6,supervisor
4714,ug4,6,student
3844,ug4,6,supervisor
1775,ug4,6,supervisor
3901,ug4,6,supervisor
3073,ug4,6,supervisor
4717,ug4,6,student
2997,ug4,6,student
1344,ug4,6,supervisor
1949,ug4,6,supervisor
1361,ug4,6,supervisor
4721,ug4,6,student
1987,ug4,6,supervisor
1331,ug4,6,supervisor
3117,ug4,6,supervisor
3519,ug4,6,student
3121,ug4,6,student
1350,ug4,6,supervisor
2234,ug4,6,supervisor
4744,ug4,6,student
4747,ug4,6,manager
1337,ug4,6,supervisor
3865,ug4,6,supervisor
3474,ug4,6,student
3098,ug4,6,student
4059,ug4,6,student
1387,ug4,6,supervisor
3727,ug4,6,student
3532,ug4,6,supervisor
1385,ug4,6,supervisor
1390,ug4,6,supervisor
1325,ug4,6,supervisor
3249,ug4,6,student
2638,ug4,6,student
2691,ug4,6,student
4760,ug4,6,student
4763,ug4,6,student
3689,ug4,6,student
4766,ug4,6,student
4769,ug4,6,student
2502,ug4,6,student
2979,ug4,6,student
2592,ug4,6,student
3392,ug4,6,student
1336,ug4,6,supervisor
4772,ug4,6,student
4775,ug4,6,student
3882,ug4,6,supervisor
1376,ug4,6,supervisor
2985,ug4,6,supervisor
3962,ug4,6,supervisor
2580,ug4,6,student
4461,ug4,6,supervisor
2851,ug4,6,student
3083,ug4,6,student
2549,ug4,6,student
4012,ug4,6,supervisor
4778,ug4,6,external
4779,ug4,6,student
2750,ug4,6,student
2934,ug4,6,student
2832,ug4,6,student
3285,ug4,6,student
1384,ug4,6,supervisor
3156,ug4,6,student
4782,ug4,6,student
3021,ug4,6,supervisor
4785,ug4,6,supervisor
2561,ug4,6,student
4441,ug4,6,student
2121,ug4,6,supervisor
3136,ug4,6,manager
3714,ug4,6,student
1365,ug4,6,supervisor
3731,ug4,6,supervisor
4788,ug4,6,student
3508,ug4,6,student
4791,ug4,6,student
4794,ug4,6,student
4424,ug4,6,student
3592,ug4,6,student
3443,ug4,6,supervisor
1359,ug4,6,supervisor
3615,ug4,6,supervisor
4796,ug4,6,student
4799,ug4,6,student
4802,ug4,6,student
4805,ug4,6,student
4808,ug4,6,student
4811,ug4,6,student
4814,ug4,6,student
4817,ug4,6,student
3912,ug4,6,student
3631,ug4,6,student
2634,ug4,6,student
4820,ug4,6,student
3271,ug4,6,student
2731,ug4,6,student
3700,ug4,6,student
4824,ug4,6,student
2060,ug4,6,supervisor
3535,ug4,6,student
4827,ug4,6,student
4830,ug4,6,student
4833,ug4,6,student
4836,ug4,6,student
1787,ug4,6,supervisor
1322,ug4,6,supervisor
1348,ug4,6,supervisor
2828,ug4,6,student
1374,ug4,6,supervisor
3851,ug4,6,student
3721,ug4,6,student
4850,ug4,6,student
1366,ug4,6,supervisor
3264,ug4,6,student
3316,ug4,6,student
2774,ug4,6,student
3647,ug4,6,supervisor
3542,ug4,6,student
4856,ug4,6,student
4859,ug4,6,student
4862,ug4,6,student
4863,ug4,6,student
3720,ug4,6,student
4866,ug4,6,student
4867,ug4,6,student
3734,ug4,6,student
3607,ug4,6,student
4870,ug4,6,student
4873,ug4,6,student
4876,ug4,6,student
4879,ug4,6,student
4009,ug4,6,student
4882,ug4,6,student
4885,ug4,6,student
1375,ug4,6,supervisor
4888,ug4,6,student
4891,ug4,6,student
4894,ug4,6,student
2970,ug4,6,student
4896,ug4,6,student
4899,ug4,6,student
4902,ug4,6,student
4905,ug4,6,student
4908,ug4,6,student
4911,ug4,6,student
4914,ug4,6,student
4917,ug4,6,student
3696,ug4,6,student
4144,ug4,6,student
4920,ug4,6,student
2614,ug4,6,student
4923,ug4,6,student
3141,ug4,6,student
4926,ug4,6,student
4929,ug4,6,student
4932,ug4,6,student
4935,ug4,6,student
4938,ug4,6,student
3425,ug4,6,student
4941,ug4,6,student
1754,ug4,6,supervisor
4943,ug4,6,student
3599,ug4,6,student
4946,ug4,6,student
4949,ug4,6,student
2484,ug4,6,student
4952,ug4,6,student
4955,ug4,6,supervisor
2981,ug4,6,student
2782,ug4,6,student
2606,ug4,6,student
4958,ug4,6,student
4964,ug4,6,student
4968,ug4,6,student
1380,ug4,6,supervisor
3512,ug4,6,student
3715,ug4,6,student
4971,ug4,6,student
4974,ug4,6,student
4977,ug4,6,student
4980,ug4,6,student
1389,ug4,6,supervisor
4985,ug4,6,student
4986,ug4,6,student
4989,ug4,6,student
3360,ug4,6,supervisor
1769,ug4,6,supervisor
3605,ug4,6,student
4996,ug4,6,student
2739,ug4,6,student
4999,ug4,6,student
5002,ug4,6,student
2650,ug4,6,student
2533,ug4,6,student
2545,ug4,6,student
2960,ug4,6,student
2908,ug4,6,student
3567,ug4,6,student
3132,ug4,6,student
2812,ug4,6,student
2902,ug4,6,student
5009,ug4,6,student
3092,ug4,6,student
5015,ug4,6,student
2805,ug4,6,student
5018,ug4,6,student
3724,ug4,6,student
5021,ug4,6,student
5012,ug4,6,student
5030,ug4,6,external
5031,ug4,6,external
5032,ug4,6,student
3221,ug4,6,student
2569,ug4,6,student
2758,ug4,6,student
2899,ug4,6,student
3089,ug4,6,student
5034,ug4,6,student
2597,ug4,6,student
2808,ug4,6,student
3000,ug4,6,student
2529,ug4,6,student
2790,ug4,6,student
3550,ug4,6,student
3364,ug4,6,student
2719,ug4,6,student
5036,ug4,6,student
2703,ug4,6,student
1984,ug4,6,supervisor
4112,ug4,6,student
2471,ug4,6,student
4114,ug4,6,student
2610,ug4,6,student
2957,ug4,6,student
5040,ug4,6,student
2922,ug4,6,student
2915,ug4,6,student
3255,ug4,6,student
3395,ug4,6,student
2727,ug4,6,student
3547,ug4,6,student
5044,ug4,6,supervisor
3572,ug4,6,supervisor
2798,ug4,6,student
3334,ug4,6,student
2707,ug4,6,student
4369,ug4,6,supervisor
5048,ug4,6,student
3480,ug4,6,student
5051,ug4,6,student
3556,ug4,6,student
2671,ug4,6,student
2525,ug4,6,student
2940,ug4,6,student
5055,ug4,6,student
2699,ug4,6,student
5064,ug4,6,student
5068,ug4,6,student
2662,ug4,6,student
1321,ug4,6,supervisor
2991,ug4,6,student
4115,ug4,6,student
4116,ug4,6,student
5070,ug4,6,student
5076,ug4,6,student
3012,ug4,6,student
3024,ug4,6,student
2517,ug4,6,student
3331,ug4,6,student
2847,ug4,6,student
4063,ug4,6,supervisor
3046,ug4,6,student
2927,ug4,6,student
1343,ug4,6,supervisor
5082,ug4,6,student
1836,ug4,6,supervisor
3354,ug4,6,student
2723,ug4,6,student
3571,ug4,6,student
2762,ug4,6,student
3277,ug4,6,student
2943,ug4,6,student
3325,ug4,6,student
5083,ug4,6,student
3563,ug4,6,student
2139,ug4,6,supervisor
3054,ug4,6,student
2863,ug4,6,student
2658,ug4,6,student
2630,ug4,6,student
2667,ug4,6,student
2663,ug4,6,student
3060,ug4,6,manager
3053,ug4,6,manager
2602,ug4,6,student
2679,ug4,6,student
4020,ug4,6,manager
5108,ug4,6,student
3040,ug4,6,supervisor
5039,ug4,6,student
1394,ug4,6,supervisor
5089,ug4,6,student
4823,ug4,6,student
3850,ug4,6,supervisor
4027,ug4,6,supervisor
5128,ug4,6,external
5129,ug4,6,external
2824,ug4,6,student
5131,ug4,6,student
5134,ug4,6,student
5142,ug4,6,supervisor
3610,ug4,6,student
5148,ug4,6,student
3529,ug4,6,student
5027,ug4,6,student
5166,ug4,6,student
3684,ug4,6,student
3433,ug4,6,student
3776,ug4,6,supervisor
5175,ug4,6,supervisor
2683,ug4,6,student
5179,ug4,6,supervisor
5185,ug4,6,student
3930,ug4,6,student
5188,ug4,6,student
5201,ug4,6,student
5206,ug4,6,supervisor
1944,ug4,6,supervisor
2480,ug4,6,student
5220,ug4,6,student
5229,ug4,6,manager
5233,ug4,6,manager
4412,ug4,6,manager
5236,ug4,6,supervisor
5242,ug4,6,student
2867,ug4,6,supervisor
3588,ug4,6,supervisor
5117,ug4,6,student
5073,ug4,6,student
3502,ug4,6,manager
2888,ug4,6,student
5274,ug4,6,student
5280,ug4,6,supervisor
5292,ug4,6,student
5103,ug4,6,student
5306,ug4,6,student
5319,ug4,6,supervisor
5096,ug4,6,student
5328,ug4,6,student
5340,ug4,6,supervisor
5374,ug4,6,supervisor
5389,ug4,6,student
5393,ug4,6,student
5099,ug4,6,student
5397,ug4,6,student
5401,ug4,6,student
5405,ug4,6,student
5409,ug4,6,student
5413,ug4,6,student
3709,ug4,6,student
5417,ug4,6,student
5421,ug4,6,student
5425,ug4,6,student
5428,ug4,6,student
5432,ug4,6,student
3388,ug4,6,student
5436,ug4,6,student
5437,ug4,6,student
5441,ug4,6,student
5111,ug4,6,student
5444,ug4,6,student
5451,ug4,6,student
5453,ug4,6,student
5457,ug4,6,student
5462,ug4,6,student
5466,ug4,6,student
5470,ug4,6,student
5473,ug4,6,student
5476,ug4,6,student
5478,ug4,6,student
5479,ug4,6,student
5483,ug4,6,student
5487,ug4,6,student
5087,ug4,6,student
5489,ug4,6,student
5492,ug4,6,student
5496,ug4,6,student
5497,ug4,6,student
5498,ug4,6,student
5499,ug4,6,student
5505,ug4,6,student
5508,ug4,6,student
4961,ug4,6,student
5511,ug4,6,student
5517,ug4,6,student
5518,ug4,6,student
5523,ug4,6,student
5544,ug4,6,student
5548,ug4,6,student
5079,ug4,6,student
5557,ug4,6,student
5558,ug4,6,student
5098,ug4,6,student
5568,ug4,6,supervisor
5572,ug4,6,supervisor
5576,ug4,6,student
5584,ug4,6,supervisor
5586,ug4,6,student
5589,ug4,6,student
5602,ug4,6,student
5611,ug4,6,supervisor
2608,ug4,6,student
3218,ug4,6,student
2778,ug4,6,student
3071,ug4,6,student
3509,ug4,6,student
2953,ug4,6,student
5619,ug4,6,student
5622,ug4,6,supervisor
5625,ug4,6,supervisor
2895,ug4,6,supervisor
5635,ug4,6,supervisor
2016,ug4,6,supervisor
5654,ug4,6,supervisor
5659,ug4,6,supervisor
4006,ug4,6,supervisor
5672,ug4,6,supervisor
2044,ug4,6,supervisor
5673,ug4,6,supervisor
5677,ug4,6,student
5682,ug4,6,student
5691,ug4,6,supervisor
5695,ug4,6,student
5698,ug4,6,student
3941,ug4,6,supervisor
5751,ug4,6,student
5755,ug4,6,student
5761,ug4,6,supervisor
5772,ug4,6,supervisor
3965,ug4,6,manager
2035,ug4,6,supervisor
2002,ug4,6,supervisor
5874,ug4,6,student
5877,ug4,6,student
5882,ug4,6,supervisor
5891,ug4,6,student
5896,ug4,6,student
5904,ug4,6,supervisor
5905,ug4,6,student
5908,ug4,6,student
5911,ug4,6,student
6001,ug4,6,supervisor
6265,ug4,6,student
6322,ug4,6,student
6330,ug4,6,supervisor
6337,ug4,6,student
