pid,sid,rank
2794,4879,4
2704,4929,9
2804,4943,7
2766,4623,2
2793,3631,1
2807,3703,0
2837,4788,5
2624,5018,7
2772,4788,4
2689,3274,4
2726,5018,6
2680,4465,3
2647,4673,4
2715,3714,0
2700,5018,0
2717,5018,1
2885,4673,2
2792,4645,1
2722,4914,0
2785,4687,5
2826,5018,8
2684,3542,8
2740,4791,1
2679,4866,0
2920,3715,4
2791,3542,22
2921,2719,0
2683,4760,4
2667,4885,1
2724,4914,3
2732,3338,1
2823,4856,0
2649,4974,2
2769,3536,9
2778,4760,3
2823,4985,2
2791,4949,4
2828,4949,3
2770,4952,14
2842,4914,2
2840,4914,4
2702,3720,3
2865,5076,2
2890,3542,3
2672,4938,2
2810,4673,5
2755,3542,15
2835,4830,4
2675,4938,3
2809,3691,2
2717,4791,0
2919,4465,7
2868,4920,3
2835,3542,17
2686,3685,2
2893,4469,8
2836,3542,18
2887,3264,0
2857,3815,0
2892,3493,0
2894,4782,0
2754,5018,10
2720,4952,3
2833,3542,21
2852,4873,5
2690,3274,1
2682,3274,0
2679,3274,3
2683,3274,5
2718,4952,0
2846,3542,13
2895,3727,0
2701,5012,52
2794,3808,5
2772,3808,1
2896,3467,12
2803,3720,0
2809,3635,1
2703,3635,0
2712,3689,2
2747,3477,4
2759,3439,1
2882,5018,12
2735,3392,3
2773,3808,3
2761,3808,4
2713,4894,1
2814,3808,0
2690,4929,8
2784,4952,12
2916,3712,4
2664,5018,13
2804,3724,3
2800,4958,6
2770,5018,14
2823,4673,0
2665,3392,1
2823,3542,4
2645,3477,2
2647,3477,3
2718,3635,6
2689,4766,1
2710,3392,2
2645,4009,3
2795,4891,0
2713,3714,3
2736,4645,8
2817,4830,6
2698,4830,5
2830,4687,12
2630,4687,13
2763,4059,0
2784,5012,36
2888,5015,8
2680,4905,6
2779,4859,3
2848,3710,6
2675,3710,8
2812,3710,5
2708,3714,2
2720,4048,0
2795,4905,4
2668,3714,5
2826,3536,2
2794,4704,1
2819,5082,1
2702,4935,8
2673,4888,1
2823,4935,4
2708,4935,2
2666,5012,19
2711,4424,6
2888,5012,28
2879,5012,25
2903,5012,13
2718,4989,1
2907,4469,1
2680,4989,3
2882,4059,7
2778,4859,6
2708,4469,5
2765,4989,2
2708,5070,6
2697,4952,1
2877,3712,6
2833,4989,4
2734,4989,5
2903,3706,1
2681,4791,6
2695,4441,7
2817,4424,4
2882,4817,3
2640,4059,3
2841,3716,1
2882,3716,0
2808,4673,6
2850,3536,7
2700,4989,0
2714,4059,8
2907,3706,5
2731,4704,7
2782,4827,9
2719,4952,5
2779,4952,8
2824,3689,1
2800,4863,7
2681,4905,1
2695,4905,0
2664,4905,7
2862,3829,6
2689,3721,5
2708,3542,14
2698,4891,2
2645,4645,4
2882,4974,3
2794,4974,9
2865,4974,8
2765,4859,0
2766,4859,1
2647,4009,1
2779,3449,1
2712,3271,3
2723,4763,2
2655,4802,2
2752,3712,2
2676,4879,1
2765,3535,0
2838,4863,0
2902,3519,0
2732,3535,11
2806,4721,6
2745,5068,3
2732,4714,2
2708,4687,0
2792,3535,14
2631,5012,43
2803,5018,9
2713,5015,9
2694,4899,7
2647,4856,2
2717,4856,3
2744,4769,4
2728,4763,0
2863,4977,4
2682,4899,0
2616,4899,1
2855,4888,2
2736,4830,0
2687,4788,1
2841,4932,0
2882,4932,3
2853,4896,3
2724,5076,9
2700,4799,0
2700,4619,1
2853,2642,0
2888,3535,2
2779,5012,8
2681,5012,10
2680,5012,11
2657,5012,12
2774,3599,8
2620,2642,2
2838,4424,2
2755,4623,1
2630,3599,1
2781,5070,4
2834,4980,4
2833,4980,3
2903,4469,3
2848,5076,0
2882,4985,1
2909,4714,0
2672,4704,3
2677,4885,11
2663,4977,5
2754,3912,7
2878,3912,8
2903,3912,4
2676,4856,5
2813,4144,1
2778,4952,9
2782,4952,7
2754,4952,6
2702,4619,6
2785,4885,4
2781,4885,2
2649,4059,4
2781,4687,3
2839,4687,6
2794,4896,0
2644,4914,1
2819,4885,16
2624,4885,15
2838,4985,16
2672,3696,2
2803,3696,3
2780,4788,7
2649,4888,3
2787,4469,7
2879,3695,0
2776,3453,0
2732,3453,1
2778,3508,3
2679,5055,6
2672,4802,5
2675,4802,6
2703,4802,11
2701,4802,12
2684,4802,15
2803,3460,5
2791,2642,4
2800,4424,0
2675,3696,1
2771,3696,0
2804,4424,1
2640,2642,1
2755,4986,7
2833,5012,31
2809,5012,32
2755,4985,10
2643,4882,2
2718,4721,2
2762,4788,2
2833,3338,3
2918,4772,2
2845,3439,6
2777,3453,3
2665,3536,14
2653,3439,0
2920,4932,4
2804,3721,6
2624,4932,1
2652,3264,2
2715,4144,10
2914,4932,2
2803,4888,0
2702,3338,4
2836,5012,6
2735,3439,2
2816,4817,1
2665,3439,3
2846,4721,5
2644,3439,7
2647,4721,4
2715,4882,4
2755,4882,5
2917,3271,0
2718,4985,11
2846,4885,7
2774,4144,0
2814,4817,4
2696,3439,5
2708,3409,6
2779,3508,1
2619,4920,1
2853,4882,7
2766,4986,15
2841,4986,16
2765,3449,5
2863,3829,4
2641,3721,4
2702,4888,4
2775,4788,6
2803,4616,5
2682,3592,2
2683,3592,3
2702,3409,0
2723,4817,2
2833,3635,7
2656,3607,2
2804,4721,1
2823,3264,1
2824,3699,6
2747,4891,1
2693,4721,0
2717,4788,0
2677,4879,2
2755,4670,0
2824,4763,5
2763,4894,2
2648,4894,3
2794,4894,4
2672,5068,6
2800,4986,3
2708,5068,5
2708,4879,0
2803,4144,8
2672,4616,0
2823,4986,4
2687,4623,0
2760,5018,16
2658,5018,5
2767,3535,12
2652,3535,10
2694,3592,0
2649,5068,1
2881,4863,1
2708,4882,0
2846,3599,3
2803,3409,7
2719,5018,17
2914,5064,4
2693,5018,18
2855,4882,1
2683,3721,1
2694,5018,19
2856,3585,0
2723,3536,11
2688,4932,5
2802,4932,6
2697,4932,7
2640,4958,5
2919,3712,3
2767,4623,3
2732,4623,4
2721,5048,0
2838,5048,4
2668,4996,4
2648,4996,6
2879,5082,3
2715,4824,1
2834,4788,3
2787,4882,3
2650,5048,2
2703,5048,3
2830,5048,1
2864,4687,9
2694,3585,1
2617,4820,0
2800,3727,2
2837,3727,1
2802,3727,4
2775,3727,3
2689,3727,5
2693,3585,6
2795,3585,5
2836,3535,9
2884,4885,8
2649,4687,10
2771,4952,10
2640,4779,1
2853,3274,6
2795,3274,2
2877,4779,3
2879,3409,2
2787,4820,4
2700,4885,3
2878,4866,4
2878,3409,1
2649,4616,3
2824,4891,4
2726,3536,8
2702,4885,0
2903,4905,11
2817,5068,12
2904,4441,5
2728,4986,2
2659,3536,4
2708,4824,3
2888,4977,1
2660,4977,2
2810,4977,0
2657,3689,0
2726,5032,3
2692,5032,2
2803,5068,0
2664,3721,0
2731,4820,2
2648,4986,8
2710,4974,6
2744,5012,40
2728,5012,41
2702,4986,14
2757,3715,2
2616,4949,5
2708,4863,3
2728,4905,10
2904,4905,8
2907,4905,2
2824,3271,6
2855,4885,9
2754,4772,4
2822,3536,15
2851,3536,6
2720,5012,4
2731,4469,13
2834,4791,2
2837,4791,8
2658,3536,1
2819,4791,9
2809,3535,3
2754,3535,6
2760,3691,3
2717,3691,0
2750,3519,2
2901,3519,1
2836,3699,3
2778,3519,3
2677,4949,2
2904,3912,6
2697,4891,3
2841,4673,9
2781,3474,2
2653,4974,1
2841,4974,0
2673,4996,7
2690,4791,5
2809,4977,3
2679,4791,3
2898,4791,4
2693,3592,1
2731,4862,1
2702,4996,8
2676,3851,7
2845,4996,2
2630,3692,3
2773,3689,4
2719,5012,9
2712,4441,1
2714,3542,10
2866,4465,6
2899,3519,5
2812,4974,5
2731,4974,7
2787,4805,3
2652,4048,2
2823,4048,3
2776,5012,47
2817,4824,2
2617,4811,1
2620,4811,0
2864,4824,4
2888,3714,4
2708,4986,6
2650,4824,0
2772,4866,1
2703,3699,0
2795,4876,3
2676,4876,2
2794,4863,2
2676,4943,6
2619,4629,1
2909,3460,0
2652,4856,4
2855,5034,0
2702,5034,1
2724,3536,12
2727,3536,5
2849,3536,0
2883,4905,5
2667,4824,6
2703,5034,4
2836,4144,7
2863,4862,5
2731,4989,6
2904,5034,3
2719,5034,2
2754,5012,17
2731,4802,1
2719,5051,0
2640,4935,5
2884,3599,4
2631,4935,6
2652,4935,7
2882,3599,5
2891,3712,7
2823,4946,2
2777,4651,4
2873,3691,4
2868,3712,0
2701,4943,0
2883,4876,4
2855,3720,1
2774,5021,0
2792,4873,4
2677,4704,5
2652,4876,1
2712,3699,2
2703,4943,2
2680,3912,1
2827,4648,2
2884,4648,1
2838,4814,0
2862,4648,0
2836,3685,3
2667,4144,2
2784,4866,5
2805,3720,4
2833,4791,7
2681,4779,4
2823,4465,1
2714,4687,7
2865,3712,1
2681,4465,2
2890,4876,0
2841,4048,4
2677,4824,7
2700,4820,1
2643,4670,1
2745,4639,0
2652,4862,0
2698,4873,0
2666,4873,1
2717,4850,0
2687,4626,1
2805,3264,4
2713,3699,5
2734,3699,4
2775,4850,3
2787,4802,8
2774,4802,9
2712,4830,3
2803,4802,16
2693,4870,0
2838,4802,19
2664,3535,1
2766,3535,13
2701,4814,2
2681,3271,5
2710,3851,0
2830,3453,4
2697,3851,1
2696,3851,2
2680,4827,1
2726,4700,1
2731,4700,7
2866,4700,2
2708,4639,1
2813,3264,3
2800,3699,7
2770,4700,3
2682,3493,1
2760,4700,6
2704,3493,3
2745,4700,4
2762,3493,2
2619,4744,4
2774,4863,4
2787,4862,6
2815,4469,15
2643,4469,12
2751,4850,6
2683,4870,1
2690,4870,2
2883,4870,4
2839,3685,1
2873,3453,2
2673,4811,5
2779,4827,7
2854,4811,8
2791,4626,3
2792,4626,4
2701,3720,5
2660,5009,0
2792,4775,3
2907,3912,5
2704,3592,5
2765,4870,7
2791,4775,2
2654,3685,0
2762,4766,5
2690,4766,3
2841,4465,0
2660,3449,0
2737,3392,0
2657,3409,3
2695,3449,3
2795,3449,2
2883,4465,5
2700,4862,3
2649,4862,4
2718,4465,4
2708,3467,4
2719,4863,8
2813,3467,3
2819,4744,2
2773,4870,20
2878,4870,19
2808,4870,14
2649,4619,0
2918,5012,58
2666,4870,10
2888,3635,5
2853,3715,5
2700,4964,1
2698,3508,4
2618,3703,3
2837,3703,2
2855,4814,4
2803,3699,8
2770,4048,5
2875,3092,0
2744,4048,6
2617,5032,0
2680,4980,0
2673,3710,7
2630,4645,0
2719,4048,1
2879,4870,6
2694,4870,5
2897,4642,2
2843,4642,1
2747,4958,1
2826,4958,0
2881,2739,5
2700,4645,6
2699,5015,1
2762,5032,1
2696,4986,12
2908,4986,9
2703,5021,6
2664,3700,3
2792,3692,0
2842,4642,0
2815,3599,2
2708,3474,1
2675,4704,8
2708,3692,1
2855,3829,1
2920,4996,1
2832,4794,1
2822,4794,2
2824,4794,3
2812,5076,7
2717,4794,4
2794,3474,4
2655,4862,2
2823,3474,3
2720,4794,5
2676,3692,2
2649,3467,11
2866,4971,5
2704,4799,4
2817,4971,2
2690,5082,0
2754,4775,7
2650,4805,2
2778,3585,2
2780,4766,2
2853,4971,0
2702,3467,10
2853,4744,5
2700,3829,3
2830,4946,1
2828,4946,4
2777,3700,6
2719,3635,2
2809,4870,18
2696,4958,3
2684,4870,17
2770,4870,16
2728,3700,8
2690,4980,2
2619,4642,3
2708,4704,2
2689,4870,13
2696,4866,7
2855,3467,8
2728,3467,2
2727,4645,5
2785,4782,1
2755,4782,3
2643,4782,2
2684,4763,3
2695,4763,6
2679,3695,3
2800,3724,4
2830,4879,3
2877,4920,0
2652,5068,8
2717,3703,1
2715,4894,0
2878,5018,3
2676,4704,0
2659,5018,2
2800,5018,15
2767,5018,4
2657,3724,0
2824,3724,2
2780,3493,5
2908,3516,5
2881,3516,4
2767,4859,4
2682,4760,2
2814,4896,6
2787,4986,13
2822,5021,7
2681,4827,0
2865,4629,2
2771,3516,0
2828,4629,6
2832,4929,10
2652,3542,6
2719,3695,8
2835,4775,8
2800,4775,9
2762,4794,6
2901,5012,20
2813,4619,3
2664,4441,8
2899,3508,5
2667,4879,5
2855,4670,2
2682,3700,2
2823,4902,2
2846,4902,8
2890,4902,7
2683,3700,1
2731,4902,0
2814,3716,2
2787,4687,1
2841,3535,7
2779,4760,1
2863,3700,15
2701,3700,16
2902,3700,21
2836,4985,12
2693,3700,22
2865,4949,0
2774,4775,11
2888,3338,0
2855,4896,9
2855,4469,6
2652,4626,5
2835,4763,4
2841,4796,1
2803,4796,0
2836,4796,4
2703,4796,3
2704,3808,2
2712,3516,2
2762,4873,3
2660,3724,8
2641,3724,9
2715,4687,4
2817,4744,0
2713,3542,11
2722,3727,6
2676,3727,7
2680,3271,4
2682,4929,6
2656,4802,3
2657,4802,4
2640,4626,6
2702,4802,10
2784,4802,13
2798,4802,14
2675,4616,2
2702,4632,4
2647,3695,1
2814,4850,2
2683,4929,3
2754,4929,2
2909,3474,5
2717,4808,0
2689,4929,7
2717,4929,5
2853,4626,0
2682,4717,4
2701,4639,3
2649,4964,2
2855,4687,8
2649,4820,3
2806,3474,0
2712,3724,1
2904,4469,2
2802,3696,4
2800,4441,6
2775,5018,20
2762,5018,21
2664,3912,2
2899,5012,42
2664,3724,7
2773,5012,37
2853,3700,17
2882,4700,5
2689,4866,8
2667,4687,2
2717,3493,6
2680,4866,3
2689,3493,4
2845,4817,0
2787,3734,1
2855,3734,0
2855,4802,0
2708,4856,1
2891,4920,2
2718,5012,2
2676,4985,7
2708,5015,6
2679,3271,1
2754,3695,7
2836,3695,5
2760,4794,7
2881,5012,27
2864,3599,7
2804,4794,8
2652,4896,5
2699,4896,1
2865,4896,2
2731,4896,4
2780,4929,0
2778,5076,4
2696,4645,3
2647,4943,5
2908,4693,2
2784,4693,4
2808,4943,1
2795,4693,6
2770,4693,7
2649,4673,1
2697,4827,6
2754,4971,7
2812,4920,4
2780,4850,5
2764,4850,4
2800,4632,6
2649,4632,8
2667,4616,4
2823,4616,1
2649,3734,3
2813,5021,3
2680,4929,4
2688,5018,11
2813,4885,13
2833,4866,2
2855,4894,5
2708,3734,2
2866,5076,8
2794,3714,1
2680,3706,2
2853,4629,0
2664,4651,11
2618,4629,8
2818,4629,9
2702,3706,6
2820,4958,2
2813,4775,5
2703,3706,4
2672,4824,5
2691,4885,12
2815,4885,10
2904,3706,0
2702,4775,0
2864,4996,3
2731,4996,5
2754,4639,2
2655,4935,3
2833,3695,4
2872,3092,1
2658,3092,2
2803,4714,1
2836,3692,4
2766,4651,2
2832,4772,6
2732,3635,8
2834,4693,5
2826,4971,3
2650,4775,6
2882,4996,0
2818,4830,1
2667,4805,1
2640,3477,1
2695,4651,12
2768,4766,0
2655,4469,10
2765,3635,4
2640,3460,2
2668,3460,3
2810,3635,3
2834,4772,0
2679,2739,0
2619,4811,3
2618,4811,4
2853,4811,6
2693,4424,7
2782,3585,3
2682,3585,4
2755,4469,0
2765,4651,5
2891,4873,2
2765,3691,1
2836,4827,2
2763,4885,6
2734,3409,4
2899,3700,0
2907,4441,4
2820,4424,5
2699,4744,6
2863,4009,5
2679,4929,1
2838,2739,2
2624,2739,3
2802,2739,4
2855,4805,5
2631,4009,0
2731,4885,14
2667,4704,6
2777,4867,0
2721,4632,0
2829,4632,2
2717,4772,1
2747,4066,1
2792,3685,4
2762,4850,1
2652,4986,10
2676,5015,4
2805,3516,6
2722,3536,10
2711,4830,2
2829,3536,13
2800,4769,0
2873,3536,3
2719,3542,5
2641,4717,5
2844,4775,4
2866,3710,1
2725,4642,4
2734,4769,1
2708,4769,2
2754,4769,3
2775,4779,5
2916,5076,1
2696,4971,4
2747,4744,3
2703,4905,3
2641,4772,7
2845,5076,3
2838,3699,1
2791,3716,3
2701,4775,1
2777,5021,1
2795,4441,0
2688,5082,2
2835,3700,24
2910,5076,10
2864,4775,10
2771,4766,4
2686,5021,5
2617,4938,0
2804,4651,10
2671,4059,2
2742,3477,0
2660,3607,7
2882,4902,3
2795,4938,1
2814,4902,4
2667,3734,5
2708,4938,4
2656,3516,3
2823,4469,11
2871,4811,7
2683,5012,0
2899,3715,0
2657,3516,1
2712,3607,1
2701,3721,2
2771,3700,7
2619,3710,0
2720,4717,3
2836,4441,3
2717,3700,18
2901,3700,19
2657,3700,20
2853,3467,1
2718,3542,0
2701,4867,2
2771,3689,3
2890,4867,3
2808,4867,1
2890,4986,0
2813,4805,4
2705,5055,0
2836,5055,1
2645,5055,2
2643,5055,3
2784,3695,2
2771,3695,11
2703,5012,50
2640,5012,49
2804,3607,3
2643,5068,7
2768,4968,3
2716,4639,4
2684,4968,4
2828,4968,5
2774,4632,1
2763,4632,3
2760,4796,2
2652,4009,2
2770,4968,6
2784,4968,2
2764,4059,1
2777,5012,48
2882,5015,0
2802,5055,4
2709,5055,5
2907,4772,5
2854,3467,7
2809,4899,5
2722,4899,4
2649,5064,0
2719,3460,1
2698,4645,7
2870,4811,2
2772,4952,11
2780,5012,44
2873,5064,2
2697,4870,9
2795,4952,4
2837,5012,30
2808,5012,33
2798,5012,34
2810,5012,35
2817,3477,5
2677,4744,7
2716,4946,0
2870,4066,2
2746,4066,3
2700,3734,4
2814,4949,6
2668,4059,5
2662,4938,7
2710,3716,4
2746,4974,4
2824,4867,4
2746,4799,1
2752,4066,10
2753,4066,11
2841,5015,7
2702,5015,2
2735,4632,7
2688,3695,12
2771,4866,6
2640,3542,2
2657,3607,0
2656,3409,5
2834,4870,21
2773,4968,0
2815,3467,9
2711,4744,1
2904,3695,6
2904,4870,15
2734,3607,6
2772,3695,10
2731,5070,2
2800,3712,5
2910,4693,0
2918,4693,3
2681,3700,5
2818,3700,23
2673,4968,1
2657,4717,1
2656,4717,0
2864,4946,5
2751,3700,10
2835,4796,5
2647,5068,9
2836,5068,10
2890,5068,11
2772,5012,38
2770,5012,39
2814,5021,2
2915,3715,3
2686,3542,24
2830,4632,5
2682,5012,1
2835,4441,2
2860,3700,11
2624,3700,12
2881,3700,13
2747,5015,3
2680,3700,4
2899,4952,13
2908,4952,2
2778,5012,18
2717,5012,24
2731,5021,4
2679,5012,15
2835,5012,5
2903,3695,9
2673,4802,17
2712,4802,18
2814,4985,0
2648,3460,4
2720,4908,4
2794,3542,23
2731,4938,9
2917,4794,0
2616,4651,8
2855,4059,6
2794,4814,3
2667,3700,14
2702,4882,6
2676,4949,1
2666,4779,2
2758,3439,4
2767,3724,5
2649,4986,11
2708,3829,2
2810,4772,3
2687,4899,2
2702,4144,9
2886,2739,1
2809,4673,7
2803,4673,8
2653,4673,3
2878,4899,6
2803,4938,6
2701,4985,15
2650,4938,5
2789,4144,6
2648,3829,0
2864,4144,4
2696,4827,8
2663,4938,8
2916,4896,7
2702,4985,14
2803,4946,3
2640,4704,4
2802,4632,9
2772,4985,3
2904,4986,18
2910,3508,0
2652,3829,5
2903,3724,6
2901,3715,1
2789,3467,6
2744,3542,16
2712,3542,19
2834,3542,20
2841,3542,1
2744,3607,5
2719,4986,5
2800,5012,45
2708,4917,0
2647,4917,2
2719,4802,7
2795,5015,5
2617,4066,4
2745,4066,5
2809,3338,2
2702,4814,1
2718,4986,1
2731,4066,6
2619,4066,7
2645,4066,8
2643,4066,9
2717,4700,0
2666,4980,1
2841,4985,9
2890,4985,6
2655,4917,3
2696,4859,2
2690,4905,9
2702,5070,7
2708,4799,3
2886,5070,8
2846,3605,7
2701,5070,9
2839,3607,4
2838,5070,10
2804,5070,11
2699,5076,6
2743,4902,5
2741,4902,6
2696,5076,5
2890,4469,9
2715,4911,1
2761,4911,0
2822,4911,4
2798,4911,3
2760,4917,4
2770,4917,1
2803,4935,1
2673,4645,2
2823,3605,2
2672,4805,0
2866,3605,4
2619,3605,5
2812,3605,3
2773,4985,5
2708,2642,3
2719,4985,13
2734,4943,3
2784,4870,11
2667,4911,2
2649,4911,7
2652,4985,4
2700,4066,0
2706,4958,4
2673,4850,7
2762,4808,1
2766,4808,3
2761,4808,2
2891,4424,3
2862,4986,17
2767,4986,19
2836,4986,20
2650,5070,0
2700,5070,1
2910,5012,57
2906,3706,3
2836,2719,1
2906,4964,0
2914,4863,6
2746,5068,2
2838,5012,46
2652,4651,0
2657,3449,4
2686,4009,4
2789,5064,1
2728,3535,17
2835,2719,2
2908,3535,15
2684,3535,16
2844,5048,5
2899,3535,18
2915,2719,3
2704,4850,8
2757,2719,4
2799,3519,4
2745,4619,2
2692,4859,5
2918,4899,3
2803,4863,5
2631,4779,0
2813,5064,5
2700,5068,4
2914,4714,3
2671,4902,9
2829,4714,4
2672,4714,5
2749,3592,4
2907,5012,16
2806,4902,1
2765,5012,21
2767,5012,22
2766,5012,23
2859,3605,6
2878,5012,26
2800,4469,14
2802,4144,5
2719,4687,11
2904,5012,14
2832,3599,0
2655,5070,3
2728,4651,3
2666,4911,6
2914,4911,5
2712,4943,4
2836,4693,8
2806,4935,0
2835,4693,9
2701,4693,10
2835,3535,8
2791,3535,4
2834,3535,5
2631,3605,1
2906,4469,4
2681,3912,0
2695,3912,3
2882,4896,8
2693,4651,13
2694,4651,14
2904,4651,6
2907,4651,7
2848,3605,0
2745,4799,2
2830,4651,1
2703,3727,8
2645,3467,0
2666,4144,3
2708,3720,2
2794,3467,5
2712,4717,2
2782,4760,0
2616,4763,1
2919,4999,0
2683,4827,5
2848,4626,2
2671,4908,0
2630,4908,1
2878,3271,2
2702,5012,51
2690,5012,53
2689,5012,54
2688,5012,55
2822,5012,56
2898,4721,3
2835,4827,3
2809,3851,4
2767,3851,3
2782,5012,7
2806,4908,5
2714,4908,2
2734,4908,3
2907,4870,3
2841,4619,4
2819,4629,3
2868,4629,5
2886,4629,7
2701,4629,4
2772,4971,1
2784,4985,8
2752,3710,4
2795,4827,4
2782,3508,2
2787,4651,9
2878,3700,9
2656,5012,3
2800,3542,9
2754,3542,7
2824,3409,8
2746,5064,3
2681,4870,8
2704,4870,12
2766,3851,6
2842,3851,5
2902,5012,29
2708,4619,5
2848,3599,6
2649,4885,5
2679,3535,19
2681,3535,20
2775,3599,10
2716,3599,9
2878,3721,3
2734,3542,12
2868,3710,3
2826,3710,2
2667,5070,5
2800,4693,1
2791,4971,6
2728,7973,2
2683,7973,3
2810,6856,1
